url,image,name,price
https://www.electronicmusicworks.com/eurorack/vco-104.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/v/c/vco_104_b_10.jpg,VCO 104,"
                                            MSRP $168.00                                    "
https://www.electronicmusicworks.com/eurorack/vco-204.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/v/c/vco-204_b.jpg,VCO 204,"
                                            MSRP $218.00                                    "
https://www.electronicmusicworks.com/eurorack/morphing-vco.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/m/o/morph_vco_site_1.jpeg,MORPHING VCO,"
                                            MSRP $139.00                                    "
https://www.electronicmusicworks.com/eurorack/multi-wave-oscillator.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/m/u/multi_wave_digital_oscillator_b_3.jpg,MULTIWAVE DIGITAL OSCILLATOR,"
                                            MSRP $284.00                                    "
https://www.electronicmusicworks.com/eurorack/alias-dvco.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/a/l/alias_dvco_b.jpg,ALIAS DVCO,"
                                            MSRP $149.00                                    "
https://www.electronicmusicworks.com/eurorack/quantized-dvco.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/q/u/quantized_dvco_b.jpg,QUANTIZED DVCO,"
                                            MSRP $128.00                                    "
https://www.electronicmusicworks.com/eurorack/midi-oscillator.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/m/i/midi_oscillator_103_b.jpg,MIDI OSCILLATOR 103,"
                                            MSRP $142.00                                    "
https://www.electronicmusicworks.com/eurorack/wco.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/w/c/wco_b.jpg,WAVE COMPOSITION OSCILLATOR,"
                                            MSRP $198.00                                    "
https://www.electronicmusicworks.com/eurorack/midi-oscillator-72.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/m/i/midi_osc_b_1.jpg,MIDI OSCILLATOR,"
                                            MSRP $98.00                                    "
https://www.electronicmusicworks.com/eurorack/sub-osc-generator.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/s/u/sub-osc_generator_b.jpg,SUB-OSC GENERATOR,"
                                            MSRP $89.00                                    "
https://www.electronicmusicworks.com/eurorack/sub-station.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/s/u/sub_station.jpeg,SUB STATION,"
                                            MSRP $139.00                                    "
https://www.electronicmusicworks.com/eurorack/vcf-s100.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/v/c/vcf_s100_b.jpg,VCF S100,"
                                            MSRP $156.00                                    "
https://www.electronicmusicworks.com/eurorack/vcf-s100m.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/v/c/vcf_s100m_1.jpeg,VCF S100M,"
                                            MSRP $168.00                                    "
https://www.electronicmusicworks.com/eurorack/vcf-sh-5x.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/v/c/vcf_sh-5x_b.jpg,VCF SH-5X,"
                                            MSRP $178.00                                    "
https://www.electronicmusicworks.com/eurorack/vcf-m102.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/v/c/vcf_ob12_b.jpg,VCF OB12,"
                                            MSRP $137.00                                    "
https://www.electronicmusicworks.com/eurorack/vcf-m103.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/v/c/vcf_synt12_b.jpg,VCF SYNT12,"
                                            MSRP $129.00                                    "
https://www.electronicmusicworks.com/eurorack/vcf-m104.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/v/c/vcf_mg24_b.jpg,VCF MG24,"
                                            MSRP $169.00                                    "
https://www.electronicmusicworks.com/eurorack/vcf-wasp12.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/w/a/wasp-12_site_1.jpg,VCF - WASP12,"
                                            MSRP $147.00                                    "
https://www.electronicmusicworks.com/eurorack/vcf-sp.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/v/c/vcf_sp_b.jpg,VCF SP  ,"
                                            MSRP $99.00                                    "
https://www.electronicmusicworks.com/eurorack/emw-200-filter.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/e/m/emw-200_filters_b.jpg,EMW - 200 FILTERS,"
                                            MSRP $76.00                                    "
https://www.electronicmusicworks.com/eurorack/multi-bp-filter.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/m/u/multi_bp_filter_b.jpg,MULTI BP FILTER,"
                                            MSRP $165.00                                    "
https://www.electronicmusicworks.com/eurorack/fixed-filter-bank.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/f/i/fixed_filter_bank.jpeg,FIXED FILTER BANK ,"
                                            MSRP $138.00                                    "
https://www.electronicmusicworks.com/eurorack/resonant-filter-sequencer.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/r/e/resonant_filter_sequencer.jpeg,RESONANT FILTER SEQUENCER,"
                                            MSRP $194.00                                    "
https://www.electronicmusicworks.com/eurorack/bit-transformer.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/b/i/bit_transformer.jpeg,BIT TRANSFORMER,"
                                            MSRP $146.00                                    "
https://www.electronicmusicworks.com/eurorack/vc-digital-noise.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/d/i/digital_noise_b.jpg,DIGITAL NOISE,"
                                            MSRP $78.00                                    "
https://www.electronicmusicworks.com/eurorack/arcade-noise.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/a/r/arcade_noise_b.jpg,ARCADE NOISE,"
                                            MSRP $144.00                                    "
https://www.electronicmusicworks.com/eurorack/analog-noise.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/a/n/analog_noise_3x.jpeg,ANALOG NOISE 3X,"
                                            MSRP $64.00                                    "
https://www.electronicmusicworks.com/eurorack/noise-station.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/n/o/noise_station_b_619.jpg,NOISE STATION,"
                                            MSRP $159.00                                    "
https://www.electronicmusicworks.com/eurorack/noise-point.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/n/o/noise_point_b.jpg,NOISE POINT,"
                                            MSRP $94.00                                    "
https://www.electronicmusicworks.com/eurorack/vc-wavetable-lfo-v2.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/v/c/vc_wave_table_lfo.jpeg,VC WAVETABLE LFO,"
                                            MSRP $144.00                                    "
https://www.electronicmusicworks.com/eurorack/vc-lfo.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/v/c/vc_lfo_b.jpg,VC LFO,"
                                            MSRP $108.00                                    "
https://www.electronicmusicworks.com/eurorack/multi-lfo-noise.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/m/u/multi_lfo_noise_b.jpg,MULTI LFO-NOISE,"
                                            MSRP $72.00                                    "
https://www.electronicmusicworks.com/eurorack/lfo-2x.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/l/f/lfo_2x_b.jpg,LFO 2X,"
                                            MSRP $69.00                                    "
https://www.electronicmusicworks.com/eurorack/lfo-3x-tri.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/l/f/lfo_3x_tri_b.jpg,LFO 3X TRI,"
                                            MSRP $74.00                                    "
https://www.electronicmusicworks.com/eurorack/pot-action-recorder.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/p/o/pot_action.jpeg,POT ACTION RECORDER,"
                                            MSRP $152.00                                    "
https://www.electronicmusicworks.com/eurorack/distance-recorder.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/d/i/distance_recorder_b_2.jpg,DISTANCE RECORDER,"
                                            MSRP $178.00                                    "
https://www.electronicmusicworks.com/eurorack/step-modulator.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/s/t/step_modulator_b.jpg,STEP MODULATOR,"
                                            MSRP $119.00                                    "
https://www.electronicmusicworks.com/eurorack/sample-hold.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/s/_/s_h_b.jpg,SAMPLE & HOLD,"
                                            MSRP $148.00                                    "
https://www.electronicmusicworks.com/eurorack/vca.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/v/c/vca_b.jpg,VCA,"
                                            MSRP $96.00                                    "
https://www.electronicmusicworks.com/eurorack/vca-s700.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/v/c/vca_s700.jpg,VCA S700,"
                                            MSRP $114.00                                    "
https://www.electronicmusicworks.com/eurorack/stereo-vca.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/b/8/b8f5d5b3-7de9-4be0-8732-4830f733856f.jpg,STEREO VCA,"
                                            MSRP $92.00                                    "
https://www.electronicmusicworks.com/eurorack/vca-101.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/v/c/vca_101_b.jpg,VCA 101,"
                                            MSRP $78.00                                    "
https://www.electronicmusicworks.com/eurorack/vca-3x.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/v/c/vca_3x_b.jpg,VCA 3X,"
                                            MSRP $118.00                                    "
https://www.electronicmusicworks.com/eurorack/vca-4x.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/v/c/vca_4x_b.jpg,VCA 4X,"
                                            MSRP $139.00                                    "
https://www.electronicmusicworks.com/eurorack/vactrol-vca.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/v/a/vactrol_vca.jpg,VACTROL VCA,"
                                            MSRP $89.00                                    "
https://www.electronicmusicworks.com/eurorack/ar-3x.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/a/r/ar_3x_b.jpg,AR 3X,"
                                            MSRP $112.00                                    "
https://www.electronicmusicworks.com/eurorack/release-4x.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/r/e/release_4x_b.jpg,RELEASE 4X,"
                                            MSRP $88.00                                    "
https://www.electronicmusicworks.com/eurorack/adsr.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/a/d/adsr.jpeg,ADSR,"
                                            MSRP $90.00                                    "
https://www.electronicmusicworks.com/eurorack/adsr-101.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/a/d/adsr_101_b.jpg,ADSR 101 ,"
                                            MSRP $79.00                                    "
https://www.electronicmusicworks.com/eurorack/adsr-102.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/a/d/adsr_102.jpeg,ADSR 102,"
                                            MSRP $94.00                                    "
https://www.electronicmusicworks.com/eurorack/asr-lfo.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/a/s/asr-lfo.jpeg,ASR-LFO,"
                                            MSRP $79.00                                    "
https://www.electronicmusicworks.com/eurorack/asr-77.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/a/s/asr_77.jpeg,ASR 77,"
                                            MSRP $68.00                                    "
https://www.electronicmusicworks.com/eurorack/adsr-sh.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/a/d/adsr_sh_b.jpg,ADSR SH,"
                                            MSRP $89.00                                    "
https://www.electronicmusicworks.com/eurorack/adsr-sh-4x.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/a/d/adsr_sh_4x.jpeg,ADSR SH 4X,"
                                            MSRP $232.00                                    "
https://www.electronicmusicworks.com/eurorack/system-mixer.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/s/y/system_mixer.jpeg,SYSTEM MIXER,"
                                            MSRP $129.00                                    "
https://www.electronicmusicworks.com/eurorack/mixer-3-ch.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/m/i/mixer_3-ch_b.jpg,MIXER 3-CH,"
                                            MSRP $59.00                                    "
https://www.electronicmusicworks.com/eurorack/mixer-6-ch.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/m/i/mixer_6-ch_b.jpg,MIXER 6-CH,"
                                            MSRP $78.00                                    "
https://www.electronicmusicworks.com/eurorack/4-ch-stereo-mixer.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/4/-/4-ch_stereo_mixer_b_1.jpg,4-CH STEREO MIXER,"
                                            MSRP $89.00                                    "
https://www.electronicmusicworks.com/eurorack/8-ch-mixer.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/8/_/8_ch_mixer.jpeg,8-CH MIXER,"
                                            MSRP $148.00                                    "
https://www.electronicmusicworks.com/eurorack/8-ch-stereo-mixer.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/8/-/8-ch_stereo_mixer_b.jpg,8-CH STEREO MIXER,"
                                            MSRP $119.00                                    "
https://www.electronicmusicworks.com/eurorack/matrice-mixer.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/m/a/matrice.jpeg,MATRICE MIXER,"
                                            MSRP $138.00                                    "
https://www.electronicmusicworks.com/eurorack/master-mixer-4x.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/m/a/master_mixer_4ch.jpeg,MASTER MIXER 4X,"
                                            MSRP $219.00                                    "
https://www.electronicmusicworks.com/eurorack/crossfader.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/c/r/crossfader_b.jpg,CROSSFADER,"
                                            MSRP $78.00                                    "
https://www.electronicmusicworks.com/eurorack/echo-delay.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/e/c/echo.jpeg,ECHO,"
                                            MSRP $89.00                                    "
https://www.electronicmusicworks.com/eurorack/dual-delay.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/d/u/dual_delay_b.jpg,DUAL DELAY,"
                                            MSRP $221.00                                    "
https://www.electronicmusicworks.com/eurorack/emw-chorus.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/e/m/emw_chorus.jpeg,EMW CHORUS,"
                                            MSRP $129.00                                    "
https://www.electronicmusicworks.com/eurorack/phaser-4.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/p/h/phaser_4_b.jpg,PHASER 4,"
                                            MSRP $148.00                                    "
https://www.electronicmusicworks.com/eurorack/phaser-12.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/p/h/phaser_12_b.jpg,PHASER 12,"
                                            MSRP $284.00                                    "
https://www.electronicmusicworks.com/eurorack/8-step-level-sequencer.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/8/-/8-step_level_sequencer.jpg,8-STEP LEVEL SEQUENCER,"
                                            MSRP $128.00                                    "
https://www.electronicmusicworks.com/eurorack/wave-compressor.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/w/a/wave_compressor_b.jpg,WAVE COMPRESSOR,"
                                            MSRP $98.00                                    "
https://www.electronicmusicworks.com/eurorack/wave-stereolizer.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/w/a/wave_stereolizer.jpg,WAVE STEREOLIZER,"
                                            MSRP $89.00                                    "
https://www.electronicmusicworks.com/eurorack/stereolizer-processor.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/s/t/stereolizer_processor.jpg,STEREOLIZER PROCESSOR,"
                                            MSRP $142.00                                    "
https://www.electronicmusicworks.com/eurorack/stereo-enhancer.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/s/t/stereo_enhancer_b.jpg,STEREO ENHANCER,"
                                            MSRP $86.00                                    "
https://www.electronicmusicworks.com/eurorack/pseudo-stereo.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/p/s/pseudo_stereo_b.jpg,PSEUDO STEREO,"
                                            MSRP $82.00                                    "
https://www.electronicmusicworks.com/eurorack/t-drum.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/t/-/t-drum_b.jpg,T-DRUM,"
                                            MSRP $139.00                                    "
https://www.electronicmusicworks.com/eurorack/x-drum-12-bit-drum-module.html,https://www.electronicmusicworks.com/media/catalog/product/cache/1/small_image/215x/9df78eab33525d08d6e5fb8d27136e95/x/-/x-drum_b.jpg,X-DRUM 12-BIT DRUM MODULE,"
                                            MSRP $0.00                                    "
